ID,name,region,subregion
116,Moldova,EUROPE,
117,Monaco,EUROPE,
118,Mongolia,ASIA,EASTERN ASIA
119,Montenegro,EUROPE,
120,Morocco,AFRICA,NORTHERN AFRICA
121,Mozambique,AFRICA,
122,Myanmar,ASIA,SOUTH-EASTERN ASIA
123,Namibia,AFRICA,
124,Nauru,OCEANIA,
125,Nepal,ASIA,
126,Netherlands,EUROPE,
127,New Zealand,OCEANIA,
128,Nicaragua,AMERICAS,
129,Niger,AFRICA,
130,Nigeria,AFRICA,SUB-SAHARAN AFRICA
131,Niue,OCEANIA,
132,Norway,EUROPE,NORTHERN EUROPE
133,Oman,MIDDLE EAST,
134,Pakistan,ASIA,
135,Palau,OCEANIA,
136,Palestine,MIDDLE EAST,
137,Panama,AMERICAS,
138,Papua New Guinea,OCEANIA,
139,Paraguay,AMERICAS,LATIN AMERICA AND THE CARIBBEAN
140,Peru,AMERICAS,LATIN AMERICA AND THE CARIBBEAN
141,Philippines,ASIA,
142,Poland,EUROPE,EASTERN EUROPE
143,Portugal,EUROPE,SOUTHERN EUROPE
144,Qatar,MIDDLE EAST,
145,South Korea,ASIA,EASTERN ASIA
146,Romania,EUROPE,
147,Russia,EUROPE,EASTERN EUROPE
148,Rwanda,AFRICA,SUB-SAHARAN AFRICA
149,Saint Kitts & Nevis,AMERICAS,
150,Saint Vincent & Grenadines,AMERICAS,
151,Samoa,OCEANIA,
152,San Marino,EUROPE,
153,Sao Tome & Principe,AFRICA,
154,Saudi Arabia,MIDDLE EAST,MIDDLE EAST
155,Senegal,AFRICA,
156,Serbia,EUROPE,SOUTHERN EUROPE
157,Seychelles,AFRICA,
158,Sierra Leone,AFRICA,
159,Singapore,ASIA,
160,Slovakia,EUROPE,
161,Slovenia,EUROPE,
162,Solomon Islands,OCEANIA,
163,Somalia,AFRICA,
164,South Africa,AFRICA,SUB-SAHARAN AFRICA
165,South Sudan,AFRICA,
166,Spain,EUROPE,SOUTHERN EUROPE
167,Sri Lanka,ASIA,SOUTHERN ASIA
168,Sudan,AFRICA,NORTHERN AFRICA
169,Suriname,AMERICAS,
170,Swaziland,AFRICA,
171,Sweden,EUROPE,NORTHERN EUROPE
172,Switzerland,EUROPE,WESTERN EUROPE
173,Syria,MIDDLE EAST,MIDDLE EAST
174,Taiwan,ASIA,EASTERN ASIA
175,Tajikistan,ASIA,CENTRAL ASIA
176,Tanzania,AFRICA,
177,Thailand,ASIA,SOUTH-EASTERN ASIA
178,Timor-Leste,ASIA,
179,Togo,AFRICA,
180,Tonga,OCEANIA,
181,Trinidad & Tobago,AMERICAS,
182,Tunisia,AFRICA,NORTHERN AFRICA
183,Turkey,ASIA,WESTERN ASIA
184,Turkmenistan,ASIA,
185,Tuvalu,OCEANIA,
186,Uganda,AFRICA,SUB-SAHARAN AFRICA
187,Ukraine,EUROPE,EASTERN EUROPE
188,United Arab Emirates,MIDDLE EAST,MIDDLE EAST
189,United Kingdom,EUROPE,NORTHERN EUROPE
190,United States,AMERICAS,NORTHERN AMERICA
191,Uruguay,AMERICAS,
192,Uzbekistan,ASIA,CENTRAL ASIA
193,Vanuatu,OCEANIA,
194,Venezuela,AMERICAS,LATIN AMERICA AND THE CARIBBEAN
195,Vietnam,ASIA,SOUTH-EASTERN ASIA
196,Yemen,MIDDLE EAST,
197,Zambia,AFRICA,SUB-SAHARAN AFRICA
198,Zimbabwe,AFRICA,
199,European Union,EUROPE,
200,British Virgin Islands,AMERICAS,
201,Bermuda,AMERICAS,
202,Guernsey,EUROPE,
203,South Vietnam,ASIA,
204,Austria-Hungary,EUROPE,
205,North Yemen,MIDDLE EAST,
206,Yugoslavia,EUROPE,
207,Czechoslovakia,EUROPE,
208,Modena,EUROPE,
209,Tuscany,EUROPE,
210,Papal States,EUROPE,
211,Two Sicilies,EUROPE,
212,Hanover,EUROPE,
213,Mecklenburg Schwerin,EUROPE,
214,Bavaria,EUROPE,
215,Wuerttemburg,EUROPE,
216,Hesse Electoral,EUROPE,
217,Hesse Grand Ducal,EUROPE,
218,Baden,EUROPE,
219,Saxony,EUROPE,
220,West Germany,EUROPE,
